Caso 5– Inviare inviti (UC5):




·       ID: UC5




·       Attori: giocatore




·       Precondizioni: L’utente si è registrato e loggato come giocatore, è nella pagina principale e non sta giocando nessuna partita 




·       Sequenza eventi:




o   Il Giocatore invia l’invito ad una partita ad un altro giocatore




o   L’altro giocatore riceve l’invito







Postcondizioni: se il giocatore a cui si è mandato l’invito accetta, Il giocatore gioca la partita contro l’altro, altrimenti se rifiutato non inizierà alcuna partita
