Caso 4 – Ricevere e rifiutare inviti (UC4):




·       ID: UC4




·       Attori: giocatore




·       Precondizioni: L’utente si è registrato e  loggato come giocatore, è nella pagina principale e non sta giocando nessuna partita




·       Sequenza eventi:






o   Il giocatore riceve l’invito da un altro giocatore per partecipare alla partita









o    il giocatore rifiuta l’invito dell’altro giocatore
 





Postcondizioni: Il giocatore rimane nella pagina principale senza giocare alcuna partita
